total_bill,tip,sex,smoker,day,time,size
20.6,2.56,Female,Yes,Sat,Dinner,6
47.68,10.0,Male,No,Sat,Lunch,2
37.4,6.77,Female,Yes,Sun,Lunch,6
31.14,9.01,Male,Yes,Sun,Dinner,2
10.33,2.6,Female,No,Sat,Lunch,6
10.33,2.69,Male,Yes,Sat,Dinner,2
5.73,1.0,Male,No,Sat,Dinner,2
43.71,7.77,Female,No,Sun,Dinner,2
31.25,8.51,Female,Yes,Sun,Dinner,2
36.28,6.3,Male,Yes,Fri,Lunch,4
3.97,1.0,Female,Yes,Fri,Dinner,1
48.59,10.0,Male,Yes,Sat,Lunch,3
42.12,10.0,Male,No,Thur,Lunch,5
12.98,3.2,Male,No,Thur,Lunch,3
11.55,2.21,Female,Yes,Sun,Lunch,3
11.62,1.75,Male,No,Sun,Dinner,6
17.3,4.09,Male,No,Sun,Dinner,1
27.66,8.15,Female,No,Sat,Lunch,6
23.3,2.64,Female,No,Thur,Lunch,1
16.69,3.67,Female,Yes,Fri,Dinner,1
31.76,8.73,Female,Yes,Sat,Lunch,2
9.56,2.62,Male,No,Fri,Dinner,4
16.73,3.69,Male,Yes,Fri,Lunch,2
20.22,4.74,Male,Yes,Sat,Dinner,4
24.44,4.2,Male,Yes,Fri,Lunch,6
39.9,6.34,Female,No,Thur,Lunch,4
12.38,3.15,Male,No,Fri,Dinner,6
27.17,7.24,Male,No,Thur,Lunch,3
30.84,8.22,Female,Yes,Thur,Lunch,3
5.18,1.44,Male,No,Thur,Dinner,4
31.55,6.41,Male,No,Sun,Lunch,4
11.01,2.31,Male,Yes,Fri,Dinner,6
6.06,1.72,Male,No,Sat,Dinner,2
47.6,10.0,Male,No,Sat,Lunch,6
48.38,10.0,Male,Yes,Fri,Lunch,2
40.99,10.0,Female,Yes,Sun,Lunch,3
17.32,4.88,Female,Yes,Sun,Lunch,1
7.59,1.12,Male,No,Thur,Lunch,4
35.16,6.47,Male,No,Fri,Lunch,2
23.69,2.84,Female,No,Fri,Lunch,6
8.74,2.12,Male,Yes,Sat,Dinner,3
26.27,2.83,Male,Yes,Fri,Lunch,2
4.62,1.3,Male,No,Sun,Dinner,6
45.74,9.89,Female,No,Fri,Lunch,4
15.16,2.34,Male,Yes,Sat,Lunch,4
34.14,7.64,Female,Yes,Thur,Dinner,5
17.65,2.0,Male,Yes,Sat,Lunch,1
27.44,3.22,Female,Yes,Sat,Lunch,5
